City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
54,Barvinkove,UA,2021-04-04 19:43:14,48.9097,37.0205,38.05,93,99,4.29
55,Cedar City,US,2021-04-04 19:41:39,37.6775,-113.0619,73.4,6,1,12.66
56,Yako,BF,2021-04-04 19:43:14,12.9667,-2.2667,86.97,6,4,6.53
57,Jamestown,US,2021-04-04 19:41:16,42.097,-79.2353,54.0,35,1,17.27
58,Fairbanks,US,2021-04-04 19:42:23,64.8378,-147.7164,35.01,93,90,21.85
59,Kargasok,RU,2021-04-04 19:41:44,59.0556,80.8572,30.61,84,100,8.75
60,Ercis,TR,2021-04-04 19:43:15,39.0287,43.3586,39.2,60,40,1.99
61,Arazap,AM,2021-04-04 19:43:15,40.042,44.1472,57.2,53,45,1.14
62,Pafos,CY,2021-04-04 19:43:15,34.7667,32.4167,53.6,82,0,6.91
63,Bredasdorp,ZA,2021-04-04 19:41:47,-34.5322,20.0403,64.4,94,100,10.36
64,Rawson,AR,2021-04-04 19:41:57,-43.3002,-65.1023,87.03,24,19,21.36
65,Yellowknife,CA,2021-04-04 19:37:05,62.456,-114.3525,21.99,49,20,8.05
66,Bluff,NZ,2021-04-04 19:41:38,-46.6,168.3333,57.99,67,85,10.0
67,Praia,CV,2021-04-04 19:43:16,14.9215,-23.5087,84.2,26,0,18.41
68,Ponta Do Sol,PT,2021-04-04 19:42:11,32.6667,-17.1,61.0,62,80,4.21
69,San Quintin,MX,2021-04-04 19:43:16,30.4833,-115.95,68.09,60,5,18.05
70,Semporna,MY,2021-04-04 19:43:16,4.4818,118.6112,77.0,94,20,5.3
71,Nantucket,US,2021-04-04 19:42:31,41.2835,-70.0995,51.8,37,1,11.5
72,Kapaa,US,2021-04-04 19:41:28,22.0752,-159.319,75.2,64,90,17.27
73,Saldanha,ZA,2021-04-04 19:41:38,-33.0117,17.9442,66.2,82,0,11.5
74,Sistranda,NO,2021-04-04 19:43:17,63.7256,8.834,33.8,80,75,19.57
75,Tabas,IR,2021-04-04 19:43:17,33.5959,56.9244,61.43,22,0,4.54
76,Puerto Madero,MX,2021-04-04 19:43:17,14.7208,-92.4215,91.4,52,20,18.41
77,Olga,RU,2021-04-04 19:43:17,43.7444,135.2892,31.96,59,0,5.17
78,Dikson,RU,2021-04-04 19:41:35,73.5069,80.5464,8.69,91,100,7.99
79,Ribeira Grande,PT,2021-04-04 19:41:13,38.5167,-28.7,60.8,94,75,17.27
80,Tuktoyaktuk,CA,2021-04-04 19:41:20,69.4541,-133.0374,-4.0,84,75,18.41
81,Novikovo,RU,2021-04-04 19:43:18,51.1537,37.8879,38.93,76,10,3.58
82,Hermanus,ZA,2021-04-04 19:41:23,-34.4187,19.2345,64.99,92,94,3.0
83,Cape Town,ZA,2021-04-04 19:39:48,-33.9258,18.4232,66.99,88,75,18.41
84,Puerto Ayora,EC,2021-04-04 19:41:44,-0.7393,-90.3518,84.2,70,20,17.27
85,Namibe,AO,2021-04-04 19:41:26,-15.1961,12.1522,78.67,84,96,4.68
86,Arraial Do Cabo,BR,2021-04-04 19:41:18,-22.9661,-42.0278,82.4,69,40,14.97
87,Mayo,US,2021-04-04 19:43:18,38.8876,-76.5119,69.01,27,20,10.36
88,Los Llanos De Aridane,ES,2021-04-04 19:41:40,28.6585,-17.9182,66.2,59,75,2.95
89,Portland,US,2021-04-04 19:41:40,45.5234,-122.6762,57.0,44,90,10.36
90,Quesnel,CA,2021-04-04 19:43:19,52.9999,-122.5029,33.8,86,90,3.44
91,Busselton,AU,2021-04-04 19:41:18,-33.65,115.3333,62.01,93,0,2.26
92,Maniitsoq,GL,2021-04-04 19:42:13,65.4167,-52.9,31.84,98,100,23.4
93,Upington,ZA,2021-04-04 19:43:19,-28.4478,21.2561,77.0,41,2,6.04
94,Seoul,KR,2021-04-04 19:37:19,37.5683,126.9778,42.8,87,0,2.3
95,Alofi,NU,2021-04-04 19:41:15,-19.0595,-169.9187,77.0,94,99,5.75
96,Kailua,US,2021-04-04 19:40:46,21.4022,-157.7394,73.4,83,90,14.97
97,Semnan,IR,2021-04-04 19:43:20,35.5729,53.3971,55.56,38,0,6.13
98,Hungen,DE,2021-04-04 19:43:20,50.4737,8.8933,46.99,76,3,1.01
99,Provideniya,RU,2021-04-04 19:41:35,64.3833,-173.3,1.4,66,0,4.47
100,Verkhnevilyuysk,RU,2021-04-04 19:43:20,63.4453,120.3167,-19.21,99,100,2.93
101,Saint George,US,2021-04-04 19:42:11,37.1041,-113.5841,82.0,16,1,3.67
102,Mar Del Plata,AR,2021-04-04 19:41:31,-38.0023,-57.5575,71.6,78,40,17.27
103,Chicama,PE,2021-04-04 19:42:23,-7.8447,-79.1469,73.4,83,0,10.36
104,Maragheh,IR,2021-04-04 19:43:21,37.3917,46.2398,47.07,48,2,4.03
105,Srednekolymsk,RU,2021-04-04 19:43:21,67.45,153.6833,-13.85,99,89,6.6
106,Katsuura,JP,2021-04-04 19:43:21,35.1333,140.3,64.4,94,75,3.44
107,Talcahuano,CL,2021-04-04 19:41:16,-36.7167,-73.1167,57.2,88,90,10.36
108,Bingol,TR,2021-04-04 19:43:21,38.8847,40.4939,45.77,76,80,3.29
109,Esperance,AU,2021-04-04 19:42:16,-33.8667,121.9,60.8,88,40,5.75
110,Kavieng,PG,2021-04-04 19:41:27,-2.5744,150.7967,79.39,81,94,7.49
111,Golden,US,2021-04-04 19:40:01,39.7555,-105.2211,78.01,11,75,12.66
112,Ust-Karsk,RU,2021-04-04 19:43:22,52.7011,118.8077,28.15,85,71,3.53
113,Iracoubo,GF,2021-04-04 19:43:22,5.4802,-53.2011,79.41,83,100,9.89
114,Ola,RU,2021-04-04 19:43:22,59.5833,151.2833,13.39,71,100,7.56
115,Barrow,US,2021-04-04 19:41:51,71.2906,-156.7887,-7.6,77,1,14.97
116,Liverpool,GB,2021-04-04 19:42:45,53.4106,-2.9779,53.6,71,75,18.41
117,Pecos,US,2021-04-04 19:39:11,31.4229,-103.4932,66.2,59,90,16.11
118,Husavik,IS,2021-04-04 19:43:23,66.0449,-17.3389,15.8,79,90,19.57
119,Chuy,UY,2021-04-04 19:41:22,-33.6971,-53.4616,72.54,75,24,12.21
120,Yulara,AU,2021-04-04 19:43:23,-25.2406,130.9889,64.4,45,0,6.91
121,Kankon,IN,2021-04-04 19:43:23,15.0167,74.0167,77.45,79,6,9.28
122,Baykit,RU,2021-04-04 19:41:19,61.67,96.37,19.8,96,100,3.29
123,Gwadar,PK,2021-04-04 19:43:24,25.1216,62.3254,80.08,74,0,8.34
124,Nishihara,JP,2021-04-04 19:43:24,26.1842,127.7558,64.4,68,75,20.71
125,Helong,CN,2021-04-04 19:43:24,42.5397,128.9972,32.61,45,0,5.19
126,Praia Da Vitoria,PT,2021-04-04 19:43:25,38.7333,-27.0667,60.01,94,40,9.89
127,Maun,BW,2021-04-04 19:43:25,-19.9833,23.4167,71.6,68,0,3.44
128,Mocuba,MZ,2021-04-04 19:43:25,-16.8392,36.9856,68.95,95,1,0.98
129,Paamiut,GL,2021-04-04 19:43:25,61.994,-49.6678,37.87,76,88,23.69
130,Lagoa,PT,2021-04-04 19:41:44,39.05,-27.9833,60.01,82,100,17.58
131,Desna,UA,2021-04-04 19:43:26,50.9273,30.7605,39.99,100,39,2.24
132,Haines Junction,CA,2021-04-04 19:43:26,60.7522,-137.5108,33.8,44,100,2.3
133,Udachnyy,RU,2021-04-04 19:43:26,66.4167,112.4,-19.14,99,99,4.9
134,Namatanai,PG,2021-04-04 19:41:14,-3.6667,152.4333,78.28,84,85,4.61
135,Port Elizabeth,ZA,2021-04-04 19:39:05,-33.918,25.5701,66.2,82,75,19.57
136,Itambe,BR,2021-04-04 19:43:27,-15.245,-40.6244,74.44,93,69,4.7
137,Atuona,PF,2021-04-04 19:41:30,-9.8,-139.0333,80.62,81,43,11.36
138,San Carlos De Bariloche,AR,2021-04-04 19:41:30,-41.1456,-71.3082,77.0,13,0,18.41
139,Jahazpur,IN,2021-04-04 19:43:27,25.6167,75.2833,81.93,11,0,7.23
140,Manokwari,ID,2021-04-04 19:43:27,-0.8667,134.0833,78.85,80,100,4.36
141,Stanger,ZA,2021-04-04 19:39:02,-29.3282,31.2895,62.6,88,0,2.3
142,Stornoway,GB,2021-04-04 19:41:58,58.2093,-6.3865,35.6,87,75,21.85
143,Axim,GH,2021-04-04 19:43:28,4.8699,-2.2405,80.42,87,1,7.05
144,Evensk,RU,2021-04-04 19:43:28,61.95,159.2333,12.04,51,100,27.89
145,Hamilton,US,2021-04-04 19:41:22,39.1834,-84.5333,73.99,28,1,5.75
146,Dawson,US,2021-04-04 19:43:28,31.7735,-84.4466,73.4,18,1,5.75
147,Ewa Beach,US,2021-04-04 19:41:54,21.3156,-158.0072,75.2,64,1,10.36
148,Sao Filipe,CV,2021-04-04 19:42:11,14.8961,-24.4956,75.24,68,16,7.45
149,Port Augusta,AU,2021-04-04 19:43:29,-32.5,137.7667,64.4,94,0,9.22
150,Beloha,MG,2021-04-04 19:42:40,-25.1667,45.05,67.73,89,8,7.0
151,Biloxi,US,2021-04-04 19:40:59,30.396,-88.8853,70.0,45,1,12.66
152,Ossora,RU,2021-04-04 19:43:29,59.2353,163.0719,15.98,92,100,24.45
153,Northam,GB,2021-04-04 19:43:29,51.0333,-4.2167,45.0,90,19,7.0
154,Cockburn Town,TC,2021-04-04 19:36:37,21.4612,-71.1419,77.0,57,75,17.27
155,Tocopilla,CL,2021-04-04 19:43:30,-22.092,-70.1979,71.65,67,83,6.8
156,Paramonga,PE,2021-04-04 19:43:30,-10.6667,-77.8333,74.64,73,41,10.16
157,Hithadhoo,MV,2021-04-04 19:40:56,-0.6,73.0833,83.59,71,100,18.45
158,Igarka,RU,2021-04-04 19:43:30,67.4667,86.5833,16.57,94,100,14.52
159,Montepuez,MZ,2021-04-04 19:43:31,-13.1256,38.9997,68.65,98,46,4.07
160,Richards Bay,ZA,2021-04-04 19:43:31,-28.783,32.0377,65.66,78,0,4.34
161,Harper,LR,2021-04-04 19:42:23,4.375,-7.7169,80.02,84,68,6.96
162,Huangzhai,CN,2021-04-04 19:43:31,38.0751,112.6595,44.6,53,0,4.47
163,Wau,SS,2021-04-04 19:43:31,7.7029,27.9953,85.87,19,62,4.07
164,Castro,BR,2021-04-04 19:41:39,-24.7911,-50.0119,69.8,66,51,6.29
165,Port Hardy,CA,2021-04-04 19:40:00,50.6996,-127.4199,44.6,65,20,16.11
166,Touros,BR,2021-04-04 19:42:20,-5.1989,-35.4608,84.2,74,40,13.8
167,Bethel,US,2021-04-04 19:42:08,41.3712,-73.414,60.01,25,1,6.91
168,Ilulissat,GL,2021-04-04 19:41:56,69.2167,-51.1,21.2,68,75,13.8
169,Xuddur,SO,2021-04-04 19:43:32,4.1213,43.8894,78.33,70,53,10.8
170,Thompson,CA,2021-04-04 19:37:39,55.7435,-97.8558,39.2,30,20,5.75
171,Olafsvik,IS,2021-04-04 19:41:57,64.8945,-23.7142,19.42,53,100,17.09
172,Vestmannaeyjar,IS,2021-04-04 19:41:59,63.4427,-20.2734,21.11,50,18,26.53
173,Kaitangata,NZ,2021-04-04 19:41:12,-46.2817,169.8464,61.0,50,27,25.99
174,Faanui,PF,2021-04-04 19:41:50,-16.4833,-151.75,81.64,76,24,10.22
175,Calamar,CO,2021-04-04 19:43:32,10.2511,-74.9146,91.4,55,40,13.8
176,Tiksi,RU,2021-04-04 19:41:17,71.6872,128.8694,-19.61,100,100,4.83
177,Avera,US,2021-04-04 19:43:33,33.194,-82.5271,73.0,21,1,4.61
178,Mersing,MY,2021-04-04 19:43:33,2.4312,103.8405,77.85,88,11,4.07
179,Vila Velha,BR,2021-04-04 19:42:39,-20.3297,-40.2925,80.6,65,40,13.8
180,Jinchang,CN,2021-04-04 19:43:33,38.4953,102.1739,43.75,63,0,6.71
181,Broome,US,2021-04-04 19:43:34,42.2506,-75.833,57.99,35,20,14.97
182,Jalu,LY,2021-04-04 19:42:17,29.0331,21.5482,74.1,10,0,11.03
183,Bengkulu,ID,2021-04-04 19:41:19,-3.8004,102.2655,77.32,81,100,9.98
184,Nsanje,MW,2021-04-04 19:43:34,-16.92,35.262,71.76,78,10,4.12
185,Fort Nelson,CA,2021-04-04 19:41:37,58.8053,-122.7002,44.6,26,20,8.05
186,Severo-Kurilsk,RU,2021-04-04 19:41:15,50.6789,156.125,28.02,83,91,14.23
187,Sambava,MG,2021-04-04 19:41:38,-14.2667,50.1667,78.75,83,98,5.97
188,Tasgaon,IN,2021-04-04 19:43:35,17.0333,74.6,77.45,53,9,8.95
189,Kiunga,PG,2021-04-04 19:43:35,-6.1219,141.2906,70.84,97,86,0.98
190,Wukari,NG,2021-04-04 19:43:35,7.85,9.7833,89.08,11,95,2.55
191,Inirida,CO,2021-04-04 19:43:35,3.8653,-67.9239,79.72,93,100,2.19
192,Hearst,CA,2021-04-04 19:43:36,49.6835,-83.6665,50.0,34,97,4.61
193,Olhao,PT,2021-04-04 19:43:36,37.0286,-7.8411,62.6,88,20,13.8
194,Poum,NC,2021-04-04 19:43:36,-20.2333,164.0167,78.58,75,76,23.87
195,Buala,SB,2021-04-04 19:43:36,-8.145,159.5921,80.22,84,67,3.62
196,Raudeberg,NO,2021-04-04 19:43:37,61.9875,5.1352,30.2,86,90,25.32
197,Villa Bruzual,VE,2021-04-04 19:43:37,9.3328,-69.1208,96.82,28,100,4.7
198,Jiazi,CN,2021-04-04 19:43:37,22.8779,116.067,66.74,85,100,18.45
199,Rurrenabaque,BO,2021-04-04 19:43:37,-14.4413,-67.5278,86.0,74,75,1.43
200,Jurbarkas,LT,2021-04-04 19:43:38,55.0778,22.7664,38.34,71,14,12.95
201,Dolores,AR,2021-04-04 19:43:38,-36.3132,-57.6792,73.22,59,14,10.13
202,Catuday,PH,2021-04-04 19:43:38,16.2923,119.8062,77.34,81,2,6.93
203,Zlobin,HR,2021-04-04 19:42:34,45.2924,14.6541,46.4,39,0,3.44
204,Nogliki,RU,2021-04-04 19:43:39,51.8333,143.1667,13.3,81,4,8.86
205,Krasnoselkup,RU,2021-04-04 19:43:39,65.7,82.4667,32.86,94,100,14.72
206,Clyde River,CA,2021-04-04 19:42:22,70.4692,-68.5914,-9.4,84,1,8.05
207,Nanortalik,GL,2021-04-04 19:41:36,60.1432,-45.2371,36.46,86,13,7.47
208,Stade,DE,2021-04-04 19:43:39,53.6,9.4833,44.01,82,81,14.0
209,Mahajanga,MG,2021-04-04 19:43:39,-15.7167,46.3167,82.4,83,20,6.91
210,Marsabit,KE,2021-04-04 19:43:40,2.3284,37.9899,71.35,66,75,11.16
211,Warri,NG,2021-04-04 19:43:40,5.5167,5.75,80.76,77,100,6.44
212,Mackay,AU,2021-04-04 19:43:40,-21.15,149.2,73.4,94,90,10.36
213,Salalah,OM,2021-04-04 19:42:18,17.0151,54.0924,80.6,83,0,3.44
214,Saskylakh,RU,2021-04-04 19:41:32,71.9167,114.0833,-26.75,100,24,3.44
215,Narsaq,GL,2021-04-04 19:41:22,60.9167,-46.05,41.0,81,75,3.44
216,Padang,ID,2021-04-04 19:42:40,-0.9492,100.3543,75.2,94,90,2.3
217,Comodoro Rivadavia,AR,2021-04-04 19:42:09,-45.8667,-67.5,82.4,26,0,12.66
218,Vidalia,US,2021-04-04 19:43:41,32.2177,-82.4135,71.6,18,1,6.22
219,Saint-Joseph,RE,2021-04-04 19:41:31,-21.3667,55.6167,78.8,73,0,5.75
220,Nouadhibou,MR,2021-04-04 19:42:12,20.931,-17.0347,68.0,73,100,17.27
221,Uhlove,UA,2021-04-04 19:43:41,44.8215,33.6045,44.01,79,100,9.95
222,Sterling,US,2021-04-04 19:41:22,39.0062,-77.4286,71.6,23,20,14.97
223,Okha,RU,2021-04-04 19:43:41,53.5739,142.9478,7.83,84,4,11.1
224,Kankakee,US,2021-04-04 19:43:42,41.15,-87.8667,75.0,33,1,6.91
225,Dutse,NG,2021-04-04 19:43:42,11.7594,9.3392,82.56,12,8,8.12
226,Tornio,FI,2021-04-04 19:43:42,65.8481,24.1466,33.8,93,0,19.57
227,Acari,PE,2021-04-04 19:43:43,-15.4311,-74.6158,80.78,62,100,9.28
228,Airai,TL,2021-04-04 19:42:34,-8.9266,125.4092,60.64,94,100,4.07
229,Rio Grande,BR,2021-04-04 19:42:39,-32.035,-52.0986,80.6,57,40,18.41
230,Prainha,BR,2021-04-04 19:43:43,-1.8,-53.48,83.48,71,100,2.01
231,Karratha,AU,2021-04-04 19:42:26,-20.7377,116.8463,81.63,46,4,6.82
232,Southwick,US,2021-04-04 19:43:43,42.0548,-72.7704,60.8,30,1,17.27
233,Reo,BF,2021-04-04 19:43:44,12.3167,-2.4667,91.63,6,4,5.66
234,Alihe,CN,2021-04-04 19:42:27,50.5667,123.7167,35.15,78,100,6.31
235,Auki,SB,2021-04-04 19:43:44,-8.7676,160.7034,78.55,84,100,3.65
236,Upernavik,GL,2021-04-04 19:41:45,72.7868,-56.1549,-9.9,85,11,11.14
237,Goure,NE,2021-04-04 19:43:44,13.9835,10.2704,84.99,8,0,4.0
238,Verkh-Chebula,RU,2021-04-04 19:43:44,56.0308,87.6218,30.51,97,100,5.19
239,Pandan,PH,2021-04-04 19:43:45,14.0453,124.1694,80.29,68,97,8.52
240,Tasiilaq,GL,2021-04-04 19:41:24,65.6145,-37.6368,21.2,79,90,17.27
241,Hambantota,LK,2021-04-04 19:42:19,6.1241,81.1185,75.2,88,0,2.3
242,Banda Aceh,ID,2021-04-04 19:42:01,5.5577,95.3222,79.68,79,100,8.68
243,Petropavlovsk-Kamchatskiy,RU,2021-04-04 19:43:45,53.0452,158.6483,30.2,74,20,4.47
244,Balkanabat,TM,2021-04-04 19:43:45,39.5108,54.3671,57.78,51,0,2.17
245,Deputatskiy,RU,2021-04-04 19:41:58,69.3,139.9,-9.04,99,100,1.25
246,Abancay,PE,2021-04-04 19:43:46,-13.6339,-72.8814,67.1,67,87,5.99
247,Yatou,CN,2021-04-04 19:43:46,37.15,122.3833,42.04,53,3,6.06
248,Torbay,CA,2021-04-04 19:41:29,47.6666,-52.7314,44.01,100,90,11.5
249,Kimbe,PG,2021-04-04 19:43:46,-5.5502,150.1429,76.08,92,100,3.47
250,Daru,PG,2021-04-04 19:36:38,-9.0763,143.2092,76.5,92,80,7.4
251,Coahuayana,MX,2021-04-04 19:42:36,18.7333,-103.6833,84.2,34,40,9.22
252,Pandamatenga,BW,2021-04-04 19:43:47,-18.5278,25.627,66.7,58,8,2.44
253,Whittlesea,ZA,2021-04-04 19:43:47,-32.1759,26.8244,54.97,60,0,6.89
254,Bonthe,SL,2021-04-04 19:43:47,7.5264,-12.505,80.28,83,87,8.5
255,Luanda,AO,2021-04-04 19:40:40,-8.8368,13.2343,77.86,81,100,4.25
256,Carnarvon,AU,2021-04-04 19:42:30,-24.8667,113.6333,77.0,83,13,16.11
257,Fortuna,US,2021-04-04 19:41:49,40.5982,-124.1573,54.0,87,90,8.05
258,Pevek,RU,2021-04-04 19:41:15,69.7008,170.3133,-11.83,96,97,9.46
259,Port Blair,IN,2021-04-04 19:43:48,11.6667,92.75,79.07,80,30,2.19
260,Eureka,US,2021-04-04 19:42:22,40.8021,-124.1637,54.0,70,99,1.99
261,Ust-Koksa,RU,2021-04-04 19:43:48,50.2696,85.6108,25.2,72,3,1.61
262,Whitehorse,CA,2021-04-04 19:43:48,60.7161,-135.0538,30.2,64,75,16.11
263,Tazovskiy,RU,2021-04-04 19:43:48,67.4667,78.7,29.73,98,100,9.86
264,Chebsara,RU,2021-04-04 19:43:49,59.2002,38.8356,35.6,64,40,4.47
265,Longyearbyen,SJ,2021-04-04 19:41:36,78.2186,15.6401,26.6,59,75,27.63
266,Faya,SA,2021-04-04 19:42:19,18.3851,42.4509,68.0,45,0,5.75
267,Abu Dhabi,AE,2021-04-04 19:43:40,24.4667,54.3667,75.2,60,0,9.22
268,Port-Cartier,CA,2021-04-04 19:43:49,50.0334,-66.8654,36.0,69,90,8.05
269,Itarema,BR,2021-04-04 19:42:06,-2.9248,-39.9167,80.85,80,99,13.98
270,Suihua,CN,2021-04-04 19:43:09,46.6406,126.9969,37.8,43,15,9.48
271,Colares,PT,2021-04-04 19:43:49,38.7992,-9.4469,62.01,82,0,9.22
272,Dodge City,US,2021-04-04 19:43:50,37.7528,-100.0171,82.99,29,1,20.71
273,Chaozhou,CN,2021-04-04 19:43:50,23.6651,116.6379,66.2,88,90,8.95
274,Izhma,RU,2021-04-04 19:43:50,65.0083,53.9113,20.79,95,48,3.44
275,Geraldton,AU,2021-04-04 19:42:35,-28.7667,114.6,73.4,83,75,11.5
276,Ocampo,MX,2021-04-04 19:43:51,21.65,-101.5,80.01,50,6,9.71
277,Vidim,RU,2021-04-04 19:43:51,56.4088,103.1106,20.32,99,100,2.57
278,Sao Francisco,BR,2021-04-04 19:43:51,-15.9486,-44.8644,79.9,66,100,4.85
279,Tripoli,LY,2021-04-04 19:42:32,32.8752,13.1875,63.75,76,100,16.4
280,Maceio,BR,2021-04-04 19:43:51,-9.6658,-35.7353,80.6,83,75,12.66
281,Kovernino,RU,2021-04-04 19:43:52,57.1253,43.8142,23.22,96,14,4.52
282,Fort Myers Beach,US,2021-04-04 19:43:52,26.452,-81.9481,78.8,34,75,10.36
283,Norman Wells,CA,2021-04-04 19:41:57,65.282,-126.8329,17.6,57,75,13.8
284,Camacupa,AO,2021-04-04 19:43:52,-12.0167,17.4833,63.63,78,53,1.83
285,Trairi,BR,2021-04-04 19:42:06,-3.2778,-39.2689,79.07,88,38,10.31
286,Rajo Khanani,PK,2021-04-04 19:43:53,24.9841,68.8536,82.65,41,1,15.3
287,Aklavik,CA,2021-04-04 19:41:43,68.2191,-135.0107,3.2,72,75,11.5
288,Oussouye,SN,2021-04-04 19:43:53,12.485,-16.5469,87.8,78,0,6.91
289,Manggar,ID,2021-04-04 19:42:12,-2.8833,108.2667,79.52,82,100,4.9
290,Mount Isa,AU,2021-04-04 19:41:33,-20.7333,139.5,69.8,73,40,5.75
291,Lamar,US,2021-04-04 19:43:53,33.6668,-95.5836,69.01,63,90,8.05
292,Lengshuijiang,CN,2021-04-04 19:43:53,27.6881,111.4294,51.13,93,100,2.1
293,El Colomo,MX,2021-04-04 19:43:54,19.05,-104.25,82.4,78,20,11.5
294,Naivasha,KE,2021-04-04 19:43:54,-0.7167,36.4359,61.0,84,100,8.01
295,Havre-Saint-Pierre,CA,2021-04-04 19:43:54,50.2334,-63.5986,39.2,100,90,12.66
296,Vanimo,PG,2021-04-04 19:42:16,-2.6741,141.3028,78.15,88,94,7.18
